Date,Aug_Price,Aug_Volume,Search,CleanTec_Price,CleanTec_Volume
11/05/2020,9566,6330.25,,1111.94,179739.7
11/08/2020,9881,3009.83,,1155.91,58840.5
11/09/2020,10080,9276.56,,1163.98,117587.96
11/10/2020,9706,3596.05,,1151.51,82156
11/11/2020,9600,5823.97,,1152.2,54287.57
11/12/2020,9100,14345.17,,1156.06,63264.87
11/15/20,9481,4615.65,,1169.8,34307.2
11/16/20,9550,6530.48,,1185.34,78824.67
11/17/20,9505,2053.5,,1153.12,102573.56
11/18/20,9600,2245.86,,1136.22,125810.39
11/19/20,9280,5069.51,,1111.87,109235.9
11/22/20,9001,5028.1,,1117.17,45316.52
11/23/20,9350,6864.31,,1135.95,103654.52
11/24/20,9238,4527.23,,1134.85,105521.78
11/25/20,9076,2703.97,,1130.64,92538.95
11/26/20,9234,3561.45,,1149.17,83568.84
11/29/20,9088,2993.29,,1156.29,53225.52
11/30/20,8818,2593.56,,1133.15,146265.42
12/01/2020,9000,5935,,1121.15,76724.54
12/02/2020,9290,6076.56,,1092.14,95844.79
12/03/2020,9800,9128.82,,1111.84,260656.99
12/06/2020,9707,2310.78,,1118.86,39035.64
12/07/2020,9268,3413.33,,1107.41,51322.58
12/08/2020,8863,5049.59,,1091.19,54458.02
12/09/2020,8950,3259.09,,1095.91,89852.4
12/10/2020,8990,2004.66,,1096.78,66256.34
12/13/20,9750,9645.87,37,1140.15,58187.16
12/14/20,10420,14690.12,,1154.83,95169.62
12/15/20,10750,7696.1,,1161.47,68235.26
12/16/20,10310,5141.85,,1159.07,72743.43
12/17/20,9877,3465.11,,1146.72,110550.04
12/20/20,9439,3831.46,39,1128.88,70846.7
12/21/20,9300,5591.47,,1102.75,109893.43
12/22/20,10000,5913.91,,1138.39,71230.48
12/23/20,9925,3777.75,,1143.62,53483.71
12/24/20,9580,2762.56,,1139.97,70356.37
12/27/20,9500,3017.1,39,1142.61,34148.79
12/28/20,9408,3482.73,,1155.8,86925.08
